UniqueCount	AmbigCount
0	0
32	3934
0	4067
3	3394
0	3664
0	3693
0	507
0	974
0	1070
0	938
0	1242
0	1720
0	1474
0	1006
0	826
0	1129
0	1223
0	41
0	41
0	1223
0	1182
0	41
0	216
0	773
5	698
52	1263
0	833
0	1151
0	76
0	1284
0	0
0	34
0	810
5	209
0	881
0	668
0	466
0	38
0	37
0	48
0	0
0	1070
0	361
0	994
0	967
0	1148
0	687
0	1115
0	678
0	977
0	973
0	667
0	679
0	61
0	281
2	1042
0	916
0	1061
0	157
0	220
0	250
0	5
0	849
0	703
0	550
0	1164
0	926
0	814
0	21
11	373
13	139
0	25
0	57
0	263
0	335
0	8256
127	4116
0	3655
7	7995
0	7708
0	7808
0	7553
0	7169
0	7206
0	7491
0	6699
0	7053
0	6673
59	585
0	1738
16	775
0	34
2	100
162	425
0	18
0	1679
0	1596
0	1641
0	1685
0	1441
0	1486
0	1568
0	1292
0	1374
0	486
10	491
0	488
3	486
0	488
0	491
47	292
25	266
0	0
0	0
5	3
0	0
11	0
0	307
11	245
0	2732
0	42
0	2655
0	2594
0	259
0	238
0	2634
0	2646
0	2431
18	0
0	2666
0	2671
20	2741
0	2711
51	2687
0	2577
0	0
0	0
0	0
0	0
0	502
0	400
17	0
0	16
0	3
0	440
0	0
0	8
0	179
0	114
0	104
0	0
0	16
0	15
0	487
0	493
5	353
0	455
0	471
0	467
9	440
0	452
0	442
0	75
0	217
11	261
0	58
0	75
0	217
0	192
0	199
0	129
0	261
0	217
0	159
10	516
87	289
0	260
0	208
0	164
0	314
9	293
0	130
0	276
0	170
0	62
0	161
0	147
0	48
18	49
0	20
4	12
18	610
0	623
32	620
0	528
0	527
0	552
0	552
0	563
0	561
0	508
0	448
0	415
0	446
0	447
5	440
0	411
0	447
0	415
0	446
0	395
0	444
0	404
0	430
0	441
0	416
0	423
0	437
0	414
0	392
0	450
0	410
0	418
0	378
0	447
0	454
0	372
0	420
0	372
0	386
0	395
0	395
0	404
0	418
0	328
0	317
6	446
0	541
0	447
0	389
0	220
0	229
0	258
0	229
0	154
0	197
0	220
0	119
0	220
0	229
0	220
4	229
0	223
0	220
0	220
0	220
0	226
0	0
0	0
0	204
0	82
0	90
0	24
11	9
0	162
0	186
0	162
0	74
0	37
7	69
0	69
0	0
0	59
0	0
0	6
0	296
6	197
0	236
0	139
4	34
8	0
0	0
0	239
0	209
0	242
0	212
0	207
0	163
0	189
0	266
0	210
0	246
0	264
0	192
0	212
0	189
0	174
0	184
0	208
0	188
0	253
0	205
0	187
0	173
0	174
0	237
0	220
0	32
0	23
0	23
0	32
17	13
0	0
5	32
0	21
11	426
0	390
212	2271
6	493
0	494
0	331
0	1698
0	1726
33	2020
11	1930
193	480
0	322
0	95
0	98
0	27
0	364
0	397
0	135
0	44
0	40
0	135
0	1971
0	717
0	4503
0	5481
0	4949
0	5705
0	176
0	36
0	35
0	518
0	5527
0	5469
0	5483
0	5017
0	5467
0	4675
0	4662
0	4319
0	4305
0	5418
1	4591
0	5420
4	3744
7	10198
0	9372
0	8356
0	10374
0	8534
0	8592
0	8270
0	8249
0	9275
0	9256
0	9669
0	9459
0	8918
429	8675
0	9216
0	8841
0	9080
0	8375
0	7845
0	7950
0	7134
0	7189
0	7133
0	3965
0	3679
0	3779
0	2908
0	2610
0	3577
0	2016
0	3540
0	2595
0	171
136	2253
0	1449
30	120
75	127
0	8324
0	8294
9	3379
0	3781
0	2422
0	3628
0	3668
0	3665
0	4482
0	3758
0	8828
0	7772
0	8295
0	7436
0	7603
0	7364
0	8231
0	7557
0	7902
0	7167
0	7681
0	7183
0	6837
0	2906
0	2171
0	1440
0	1527
0	35
0	0
0	43
0	15
0	70
0	10
0	49
0	111
1	174
0	77
25	414
0	1357
0	1341
0	1423
0	1281
0	1456
0	1244
0	1077
11	809
9	6
14	30
0	0
0	0
0	924
0	770
11	956
0	714
0	632
0	864
0	821
0	0
0	0
0	0
0	2570
0	2612
0	387
0	32
0	0
0	0
14	0
0	0
0	4
0	12
10	0
0	4
0	0
29	150
0	3
0	2
0	591
0	597
30	659
0	661
0	587
0	587
0	575
0	594
0	643
0	596
0	639
0	587
0	620
5	517
6	575
0	3213
4	1403
0	593
63	553
0	2941
11	12
0	6
0	36
0	0
0	2
0	3121
3	2285
7	1408
6	1533
0	1357
0	771
0	1450
0	3022
0	67
0	0
0	60
0	60
0	0
0	34
0	1
0	0
26	10
0	24
0	0
0	0
0	71
0	71
0	60
0	38
0	67
0	64
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
17	743
42	804
177	479
0	765
86	62
1	9
0	67
0	85
0	3
3	28
0	126
6	16
0	608
0	699
0	651
0	598
0	640
0	543
0	609
0	609
0	652
0	585
0	439
0	611
0	446
0	356
56	155
13	0
0	0
0	144
0	263
0	100
0	387
0	300
0	366
0	235
0	290
0	362
0	355
0	381
0	349
0	316
0	196
0	142
0	170
0	170
20	119
0	170
0	12
0	4
0	0
0	0
0	3
1	31
0	31
0	31
0	3
0	13
0	0
0	7
0	7
0	176
0	170
0	170
0	143
0	170
0	151
0	170
0	170
0	173
0	201
0	170
0	170
0	170
0	170
0	143
0	148
0	149
0	143
0	170
0	170
0	170
0	142
0	170
0	170
0	172
0	170
0	170
0	140
0	137
0	215
0	143
0	170
0	172
0	142
0	143
0	172
0	140
0	172
0	172
0	170
0	171
0	172
0	170
0	172
0	170
0	170
0	166
0	143
0	185
0	155
0	177
3	948
0	903
10	334
0	79
10	2
0	10
0	80
0	95
0	12
0	10
0	10
0	0
0	568
0	0
0	933
0	372
0	930
0	900
0	0
0	14
5	14
15	342
0	342
0	90
0	2415
0	418
0	17
0	589
0	41
43	935
0	277
0	2
0	1020
9	67
6	97
0	17
0	2049
0	1914
0	2019
0	1323
0	1980
0	1743
0	966
0	2400
0	1854
5	328
11	41
0	463
0	4
0	605
40	494
0	563
0	50
0	65
0	530
5	421
0	561
0	491
0	450
2	542
9	544
0	549
0	553
0	338
0	536
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	549
0	188
5	402
0	0
4	465
0	38
0	391
4	63
0	317
0	0
0	0
6	0
0	406
0	396
0	414
0	410
0	396
0	408
0	403
0	425
0	407
0	424
0	323
0	364
0	342
0	305
0	307
0	388
0	387
0	386
0	391
0	426
0	416
0	392
0	380
0	315
62	2819
1	2674
22	2886
33	2822
2	2773
0	1981
0	1338
0	851
7	1079
12	1107
0	970
24	14
10	849
76	43
49	0
0	3
3	27
0	14
0	0
19	51
1	7
10	0
0	0
6	0
0	2772
0	2794
0	2691
0	2663
0	1263
0	42
0	159
11	135
0	39
0	0
0	8
0	26
0	27
0	25
0	9
0	0
0	0
0	113
0	159
9	377
0	229
0	20
0	118
54	350
0	334
0	334
0	334
0	334
0	350
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
46	62
21	2293
0	97
0	31
85	1703
0	1256
0	381
0	18
9	11
6	2187
0	601
0	484
0	516
0	973
0	1293
0	161
0	42
66	1074
3	836
0	45
0	176
1	3
0	1
0	0
0	0
0	167
0	2
0	1069
0	1103
0	866
0	894
0	934
4	0
4	47
0	316
0	337
0	227
0	24
4	308
0	233
0	212
0	176
0	233
0	199
0	152
0	236
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1455
0	1153
7	103
0	1447
0	28
6	68
0	56
0	190
0	0
0	1293
0	1231
0	383
0	472
0	1287
0	1161
0	428
0	449
0	494
0	132
11	456
0	31
0	9
0	176
0	134
0	532
0	127
0	137
0	168
0	168
0	168
0	201
0	308
0	137
0	5
0	42
0	56
0	5
0	5
0	156
0	110
0	63
0	16
0	238
0	421
0	179
0	366
0	248
0	378
0	278
0	390
0	341
0	1895
18	2228
0	3001
0	3059
0	41
0	15
27	1796
0	2477
0	139
33	0
0	35
124	0
0	52
0	701
0	173
0	674
68	628
0	30
0	222
0	2128
0	151
0	417
0	35
0	241
62	97
3	72
0	167
5	146
0	1997
8	1775
0	1655
0	1772
0	1716
0	1772
0	1767
0	1360
6	1629
0	1531
0	1434
0	1541
0	1781
0	1777
0	1572
0	1772
0	1429
0	1418
0	1772
27	693
105	0
0	3
0	0
0	32
0	67
8	17
0	693
0	674
7	674
0	409
155	627
8	681
0	674
0	404
0	422
0	1726
54	1839
0	1642
0	316
3	590
14	1581
0	598
0	1107
11	941
5	426
0	233
0	71
0	134
0	112
0	66
0	84
0	89
0	8
0	38
9	15
16	50
0	3
0	8
0	8
9	0
0	21
0	226
0	180
0	168
0	107
0	104
0	98
0	104
0	144
0	138
0	170
0	77
0	130
0	127
0	178
0	98
0	98
0	131
0	107
0	152
11	598
0	7
0	12
2	585
0	86
8	192
0	0
0	547
0	76
0	45
0	9
0	59
0	0
0	51
0	63
0	34
0	27
0	0
0	42
0	36
0	2006
20	719
19	1752
0	1408
0	1128
84	244
7	15
0	13
0	13
0	6
0	6
0	244
0	9
6	9
5	1114
7	1099
0	0
3	67
0	584
7	1070
119	840
0	314
5	778
9	696
7	115
2	640
3	499
0	471
0	7
19	424
32	30
0	395
0	7
0	395
0	25
0	34
0	46
0	381
0	152
0	348
17	330
0	78
0	226
0	0
0	3
0	19
0	12
1	7
0	0
0	10
0	0
8	0
2	27
0	218
0	221
0	205
0	211
0	230
0	221
0	216
0	226
0	219
0	195
0	211
0	187
0	190
0	182
0	188
0	155
0	183
0	180
0	175
0	154
0	147
0	154
0	164
0	196
0	219
0	209
0	127
0	172
0	193
0	140
0	131
0	131
0	193
10	259
0	0
0	0
0	207
0	241
0	32
0	104
0	156
0	16
0	2234
0	20
0	2021
0	1446
0	2488
0	2478
0	2118
0	0
0	1
0	2244
0	13
0	12
0	0
0	2264
0	27
0	2489
0	33
0	73
0	33
0	80
0	2694
0	71
0	2100
0	137
0	2445
0	2471
0	19
11	86
1	120
0	37
0	15
0	0
0	2100
0	2077
0	2213
0	2459
0	2117
0	2100
0	2445
0	2462
0	2455
0	2445
7	2080
1	2445
0	2402
0	2334
0	2427
0	2266
0	2193
0	2416
0	2471
0	1715
0	2160
0	2033
0	2445
0	2445
0	2462
0	2452
0	2066
0	2521
0	1408
0	2100
0	2445
0	2404
0	2107
0	2452
0	1939
0	2052
0	2210
0	2110
0	2385
0	2445
0	1788
0	2594
0	2538
0	2095
0	2200
0	2542
0	1933
0	2119
0	2100
2	2273
0	2607
0	2324
0	2128
0	2445
0	2160
0	2445
0	2445
0	2100
0	2193
0	2160
0	2193
0	2011
0	2128
0	2100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	267
0	218
0	82
0	7
0	5
1	150
0	113
0	113
0	219
0	257
0	258
0	862
0	944
24	706
0	418
0	619
7	5
28	18
2	862
0	862
0	825
0	812
0	812
0	740
1	724
0	859
0	869
0	566
0	746
0	680
0	869
0	710
0	778
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
36	794
8	781
0	683
0	692
5	718
0	683
0	683
0	708
0	755
0	755
0	683
0	727
0	712
0	730
0	722
0	709
0	709
0	703
0	688
0	736
0	688
0	727
0	683
0	712
0	722
0	720
6	671
0	677
0	715
0	634
0	663
0	959
1	8
4	700
0	0
0	14
2	282
0	16
5	151
3	671
0	780
0	677
0	563
0	633
0	498
1	442
0	355
0	690
0	627
0	5478
0	6201
9	5379
0	1294
0	582
0	0
0	0
0	0
0	5995
0	5991
9	5998
9	5987
0	5907
0	6013
0	6021
0	5995
0	6003
0	5995
0	6007
0	6007
0	6013
0	5991
0	6013
0	5987
47	6067
0	6038
19	6035
0	5939
68	5636
0	5991
0	5126
25	5529
0	4684
0	4904
0	4075
10	5991
0	5838
0	4546
0	4027
0	4875
0	4714
6	4794
14	4618
0	4735
0	4719
208	4799
0	4799
0	4797
0	4596
1	1202
0	1359
0	4412
0	4712
0	4658
0	4728
0	4723
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1588
22	1484
0	1559
0	1911
15	23
0	892
0	0
0	59
0	0
1	126
0	89
7	54
16	0
0	1503
0	1669
0	1636
0	1312
0	1344
0	1766
0	1495
0	557
0	1816
0	1752
0	1467
0	1640
0	1429
0	1648
0	1629
0	1665
0	0
0	265
0	71
0	272
0	167
0	127
0	72
0	0
0	41
0	138
0	160
0	6
0	116
0	7
0	34
15	0
0	52
7	153
0	4
0	156
0	31
0	169
0	217
0	113
0	2822
0	2702
12	2352
0	2106
6	652
82	656
0	67
0	308
0	139
0	438
0	134
0	1507
0	1065
28	564
0	287
53	315
0	0
0	326
0	291
0	369
0	116
0	332
0	240
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	103
6	25
0	80
0	579
64	610
4	318
20	769
0	204
35	78
21	478
35	118
0	62
31	41
0	87
0	34
0	149
2	104
86	20
92	17
0	382
0	329
0	509
0	214
0	257
0	512
6	573
0	599
0	847
0	35
0	95
0	200
0	829
0	8
8	820
0	8
25	153
0	834
6	4
31	3
0	6
0	62
3	69
0	1
0	100
0	829
0	829
0	767
0	840
0	833
0	831
0	840
0	825
0	834
0	829
0	831
0	821
0	666
0	816
0	724
0	496
0	718
0	748
0	840
0	825
0	831
0	822
0	631
0	752
0	825
0	825
0	831
0	736
0	730
0	736
0	698
0	0
0	1
0	1
0	1
0	1
0	0
0	13
0	11
0	11
0	13
0	11
0	13
0	11
0	11
0	13
0	11
0	11
0	13
0	11
0	11
0	11
0	13
0	11
0	13
0	13
0	13
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
5	1757
0	1659
0	1974
0	1924
0	1778
0	1757
0	741
0	1785
0	7
51	291
39	206
0	35
5	0
0	1696
0	1630
0	1667
4	1545
0	1668
0	1484
0	1560
0	72
600	2456
16	11
4	11
0	0
0	158
64	245
0	104
0	174
0	168
0	12
0	9
16	2352
0	2100
0	416
0	2310
0	1493
0	663
0	378
17	2094
0	2310
0	0
0	0
0	0
0	0
0	0
2	158
14	453
4	13
16	447
0	442
0	438
0	435
0	438
0	447
0	447
0	438
23	438
0	438
8	440
0	6775
0	41
0	8387
0	6600
0	8080
2	8070
0	6602
0	44
0	6544
0	7951
0	7237
0	6282
0	6090
0	6427
3	7394
0	8082
0	8070
0	5707
0	7948
0	8062
0	8074
0	7336
0	8010
0	7938
0	7226
0	6792
0	7343
0	7114
0	1537
0	7222
0	6105
0	8003
0	6936
0	2967
0	7283
0	7433
0	6126
0	6232
0	322
0	144
0	0
0	0
0	0
0	0
0	0
3	25
0	15
0	0
0	0
0	0
0	18
0	20
0	20
0	20
0	18
0	7
0	7
0	63
0	57
0	63
0	57
0	57
0	57
0	63
0	57
0	57
0	63
0	63
0	57
0	57
0	57
0	57
0	57
0	63
0	63
0	57
0	57
0	57
0	57
0	62
0	57
0	57
0	307
0	2044
0	1963
0	190
0	207
0	1913
0	1899
0	1762
1	1990
0	1982
0	1949
0	1986
0	1833
0	1923
0	1895
0	1949
0	1905
0	1880
0	1635
0	1812
0	1101
0	1249
0	1195
0	1285
0	1980
0	1747
0	1955
0	1971
0	1790
0	1980
0	1339
0	1974
0	1980
0	1102
0	1818
0	1766
0	1739
0	1652
0	971
0	1534
0	1443
0	1674
0	1746
0	1748
0	1129
0	1899
0	1244
0	895
0	1975
7	1620
0	1183
0	1948
0	1940
0	1545
0	1931
0	1654
0	1731
0	1626
0	1949
0	909
0	1889
0	1612
0	1897
2	1794
0	1134
0	1586
0	1933
0	1899
0	1150
0	1711
0	1706
0	1723
0	1057
0	1716
0	1917
0	1899
0	193
0	211
0	112
0	115
0	190
0	115
0	112
0	115
0	112
0	112
0	122
0	193
0	198
0	173
0	115
0	134
0	112
3	112
0	1104
4	1069
0	1078
2	38
4	4
0	217
0	7
0	0
0	59
0	59
0	10
0	8
0	8
0	59
0	59
0	59
0	59
0	39945
30	12738
0	22424
0	40716
0	58
0	41583
193	40308
0	40315
0	41767
0	20
135	15008
0	2336
59	985
14	1162
26	878
46	252
4	898
14	842
12	42
3	211
11	20
17	38963
3	39559
4	39541
0	39228
0	36370
2	39974
0	35206
5	37963
4	39750
0	12821
0	0
0	0
0	0
0	0
0	0
0	241
0	470
0	254
0	217
0	6
0	23
0	66
29	215
0	158
0	42
0	9
0	17
4	22
0	11
0	263
0	449
0	309
0	335
0	291
0	259
0	264
0	228
25	8
0	11
0	8
6	42
44	49
0	39
0	4
0	3
0	16
0	0
0	0
0	0
0	3
0	0
0	0
22	3
0	0
27	0
0	38
0	39
0	330
0	0
0	120
4	5
0	120
0	0
0	0
0	0
0	0
0	0
0	0
6	1255
20	1255
0	1264
0	1265
0	1265
0	607
2	585
0	1595
23	1481
0	353
0	1072
0	692
0	1720
0	979
0	1610
0	1612
0	991
21	1595
0	1568
61	8828
0	9183
14	2331
0	3420
5	7
0	13
0	51
0	154
0	121
0	0
0	25
0	131
0	0
5	139
0	26
0	93
0	85
0	0
0	31
0	46
1	0
0	5
0	62
29	10
0	0
0	5
0	85
0	0
10	17
0	10
0	0
0	10
3	0
0	12
0	110
0	135
0	107
0	86
0	41
0	953
12	47
0	1142
0	91
0	1095
18	23
0	9
0	0
0	28
0	186
0	927
0	14
4	49
0	15
87	20
0	14
0	10
0	89
55	2
0	0
0	1070
0	1093
0	1054
0	1055
0	1009
0	678
0	902
0	1070
0	877
0	862
0	886
0	970
0	973
0	1035
0	692
0	714
0	663
0	8
0	24
4	24
0	9
0	7
0	24
0	675
0	118
0	6
128	11
7	4
33	2
0	3
0	2
0	0
0	3
0	0
0	5
5	0
0	3
0	0
0	0
4	2153
0	2103
0	2051
21	276
0	26
0	69
9	30
0	58
0	4
1	0
0	0
0	0
12	0
0	2051
0	2130
0	2130
0	2130
0	2126
0	1245
0	2134
5	2143
0	2130
0	2126
0	2142
0	1305
0	1481
0	2126
0	1933
0	2142
0	2126
1	2130
0	2130
0	1278
0	2138
0	2341
0	1874
0	49
14	281
0	65
0	79
0	0
0	1744
0	38
0	212
0	173
79	13
3	8
9	96
1	45
0	81
0	11
0	1989
0	1705
0	1801
0	1759
0	1480
0	1663
0	1721
13	1134
54	2072
1	1982
181	2192
4	1536
49	1099
0	654
0	563
0	0
0	7
0	909
0	901
0	916
0	922
0	1070
0	531
0	933
4	366
6	112
0	265
0	5
0	885
0	518
0	491
0	888
0	894
0	533
0	906
0	701
0	897
0	779
0	897
0	895
0	895
0	888
0	700
0	880
0	887
0	288
0	341
0	905
0	300
0	922
0	316
0	894
0	509
0	492
0	120
0	497
0	512
0	88
0	887
0	466
0	530
0	665
41	1356
0	217
2	119
22	221
6	436
0	1229
0	996
69	836
0	661
0	245
0	17
0	28
0	413
0	68
0	562
32	376
0	404
0	509
0	500
0	506
0	449
0	504
0	406
0	482
0	482
0	449
0	425
0	362
0	499
0	284
0	302
0	299
0	421
0	351
0	325
0	491
0	340
0	388
0	499
0	348
0	495
0	0
0	299
0	176
0	326
0	1739
0	2190
0	2242
0	2607
0	2172
0	1946
5	2245
0	2263
0	1893
0	2178
0	2026
1	1485
32	991
7	95
0	528
0	829
0	836
41	273
5	3
0	21
7	48
0	55
0	2219
0	2324
0	1883
0	2244
0	2208
0	1278
0	2325
0	2307
0	1513
0	1693
0	2347
0	1986
0	2363
0	2338
0	2250
0	2366
0	1956
0	2013
0	801
0	991
0	1714
0	29
0	183
0	1898
0	153
0	1962
0	1940
0	1744
0	1872
0	1860
0	1447
0	1789
0	1377
0	1859
0	1941
0	1806
0	1795
0	1709
0	1862
0	1435
0	1360
0	1898
0	1798
0	1779
0	905
0	939
0	1389
0	1763
0	63
0	398
0	139
0	146
0	93
0	1056
28	1047
0	0
0	0
0	0
0	1054
0	15
11	1050
0	0
8	0
14	29
17	19
0	999
0	981
0	754
0	1001
0	1052
0	767
0	203
0	209
0	179
5	125
0	0
0	18
0	51
0	0
0	10
0	185
0	135
0	104
0	135
0	135
0	123
0	135
0	157
0	149
0	152
0	152
0	135
0	135
8	135
0	135
0	127
0	124
0	135
0	159
0	124
0	14
26	1154
0	1136
0	1148
0	1139
987	1107
43	978
0	901
0	841
1	156
0	144
5	84
4	38
22	75
7	87
0	35
4	23
0	58
0	13
0	17
5	43
0	37
0	32
4	13
0	36
0	36
0	20
2	13
0	35
19	13
0	14
0	1005
0	1126
3	1024
0	1077
0	897
6	419
0	218
13	433
21	372
2	13
0	84
0	0
0	9
0	388
0	86
0	1834
24	94
5	143
21	1860
0	80
1	83
32	274
1	2
31	945
4	3
0	858
0	0
24	0
0	0
0	8
80	199
0	350
0	232
0	99
0	2411
0	2374
0	2457
0	18
0	13
0	2456
0	2166
0	2448
0	2456
0	2457
0	58
0	162
0	1661
0	48
0	364
0	510
0	2223
0	2007
0	2407
0	2221
0	2456
0	2411
0	70
0	27
0	2450
0	2409
207	2235
0	234
0	1646
0	2457
0	60
0	2232
0	2437
0	2445
0	2457
2	64
0	2128
0	2173
0	2382
0	2456
0	2423
0	2395
0	2423
0	2402
0	2386
0	2354
0	2332
0	2482
0	2488
0	2411
0	2457
0	2409
0	2456
0	18
0	2457
0	197
0	2368
0	2463
0	1616
6	2457
15	2491
0	2351
0	2456
0	11
0	17
25	17
0	12
0	18
11	6
0	67
0	109
4	136
0	170
0	221
0	220
0	439
0	2164
0	2144
0	2359
0	2379
0	239
0	223
0	1536
18	2008
0	1087
0	282
4	1667
0	1377
0	1611
0	1610
0	1656
0	1555
0	1610
0	1555
0	1416
0	1335
0	1610
0	1611
0	1368
0	1610
0	1657
0	1610
0	1610
0	2412
0	1610
0	1611
0	1610
0	1584
0	1610
0	1374
0	1412
0	1559
0	1414
0	1602
0	0
0	32
0	32
0	19
0	0
0	19
0	11
0	32
0	0
0	0
0	19
0	32
0	32
0	38
0	32
0	32
0	32
0	19
0	19
0	28
0	38
4	32
0	32
0	28
0	11
0	32
0	19
8	89
0	42
9	8
0	0
0	89
0	82
0	82
0	1781
0	1618
0	1101
0	907
724	326
23	856
0	845
0	691
0	709
0	1210
0	1141
0	79
0	613
0	741
0	731
0	472
0	585
0	558
0	1794
0	126
0	1
22	10
43	0
0	27
0	704
0	1752
0	1644
0	1103
0	526
0	20
0	265
0	369
5	494
0	377
0	377
14	497
0	1063
0	446
0	368
0	0
0	0
35	77
3	77
0	18
0	22
0	18
26	51
0	9
0	0
0	18
0	42
165	712
14	128
0	12
0	0
0	624
0	413
0	2
0	326
0	64
0	319
0	326
0	326
0	326
0	309
0	230
0	317
0	153
0	304
0	290
0	205
0	231
0	304
0	73
0	43
0	120
27	318
0	322
0	249
16	345
0	1558
0	15
0	65
0	384
5	0
0	1108
0	1277
0	1327
6	1344
0	827
0	1414
0	14
0	14
0	14
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	465
0	44
0	352
0	6
0	56
0	332
8	303
3	450
0	210
0	465
0	51
1	99
0	58
0	0
12	99
0	99
0	39
53	337
3	245
0	292
16	319
0	163
0	238
0	137
0	292
0	238
0	170
0	135
0	285
0	287
0	237
0	287
0	283
0	233
0	287
0	292
0	139
0	139
0	139
0	159
0	290
4	237
0	237
0	237
0	287
0	237
0	287
0	148
0	139
0	159
0	283
0	246
0	319
432	1259
96	1259
34	1259
13	210
0	1126
3	770
12	808
6	239
0	52
0	126
0	1895
6	1513
0	235
0	147
0	340
0	1808
0	13
0	107
0	113
0	20
0	0
0	183
0	61
0	5
0	1746
0	1195
0	1605
0	1665
0	1481
0	1702
0	1536
0	1604
4	920
0	0
5	0
0	1399
0	125
0	222
0	192
5	101
0	21
0	113
0	7
0	144
0	1071
0	1073
1	1071
0	1146
0	843
0	1027
4	1075
0	1066
0	1086
0	1065
0	933
0	730
0	1146
436	9520
11	2265
2	1792
14	1608
9	3
0	41
0	17
5	2
0	49
3	133
12	17
0	0
0	105
11	1768
0	1565
0	0
0	91
0	125
4	257
0	301
0	16
0	5
0	39
0	256
6	144
0	183
0	121
0	7
0	20
0	9
0	3
0	0
12	11
0	0
0	9
0	7
0	13
0	6
0	1369
20	827
0	740
0	101
0	536
0	1049
0	2069
0	1799
0	2090
0	36
0	0
0	2009
0	2054
5	1895
0	2123
0	2009
0	1981
0	1999
0	2155
0	2130
0	1895
0	1913
0	1957
0	1813
0	554
0	651
0	0
4	5
0	0
0	0
0	276
7	384
2	294
8	321
0	13
0	651
0	626
4	276
0	588
0	624
0	577
0	565
0	593
0	513
0	602
0	459
0	323
0	424
0	412
0	288
0	325
0	300
0	406
0	397
0	228
0	47
0	56
0	162
0	187
0	283
0	108
0	51
0	193
0	139
0	75
0	35
0	152
0	29
0	193
0	106
0	199
0	188
0	193
0	75
0	169
143	17826
0	16686
0	14813
0	15955
0	445
0	307
0	31
0	0
9	53
41	3736
0	589
0	573
0	562
0	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	24
0	44
0	61
0	61
0	21
0	1
0	20
0	37
0	20
0	0
3	0
0	17
0	0
0	0
0	61
0	21
0	31
0	28
0	21
0	21
0	33
0	28
0	36
3	439
0	91
7	38
0	419
0	427
0	427
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	1702
0	82
0	30
0	102
9	1711
0	1071
0	89
8	143
5	0
0	40
20	23
0	33
0	37
5	30
0	183
0	92
0	52
0	450
0	1782
0	1282
0	1525
0	1344
5	677
0	963
0	955
0	1697
0	1021
0	1028
0	779
0	959
0	1696
0	1726
0	1793
33	1698
0	1728
0	1720
8	1794
0	1691
0	1736
0	1735
0	1609
0	1784
0	1791
0	1737
0	1740
0	1720
0	1727
0	1688
0	1609
0	1534
0	1036
0	984
0	973
0	972
0	1768
3	960
0	1051
0	991
0	954
0	948
0	997
0	978
0	952
0	648
0	1001
0	751
40	1016
0	1028
0	1021
0	1693
32	980
0	971
48	1702
0	1695
0	1340
0	1772
0	2540
0	0
0	57
21	1350
0	33
0	12
5	285
0	359
0	22
3	22
8	2438
0	2423
0	2309
0	2272
0	2294
0	80
0	2344
0	2318
0	2338
0	2494
0	2406
0	7
0	18
0	16
0	16
0	9
3	514
0	8
0	4
0	4
0	4
0	90
80	0
0	0
13	0
0	517
21	316
3	310
5	302
20	10
0	0
4	0
0	276
0	284
0	276
10	6
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	6
19	6
0	6
0	6
0	6
0	6
0	1030
12	1030
0	1283
0	1104
2	1270
0	1098
4	973
0	1162
9	71
0	744
0	732
0	742
0	591
0	900
0	643
0	649
2	0
0	0
0	1
0	5
0	921
0	1045
0	1098
0	1084
0	964
0	1279
0	1102
0	1113
0	1110
0	955
0	934
0	1110
0	1123
0	1110
0	1108
0	1110
0	1224
0	967
12	1074
0	1170
0	968
0	960
0	1110
0	1115
0	1079
0	1068
0	826
0	1102
0	1131
0	0
0	0
0	1267
5	1267
0	268
0	20
0	15
0	0
0	2
6	0
0	902
3	928
0	39
6	13
0	92
0	1096
0	728
3	36
0	125
0	905
10	77
0	67
0	16
0	82
0	114
18	906
0	905
0	867
0	458
12	413
5	376
0	296
0	259
0	155
0	362
0	327
0	350
0	332
0	6
4	16
