UniqueCount	AmbigCount
0	2842
20	7
15	2
0	251
103	1235
9	883
16	402
0	516
0	0
0	958
0	685
0	833
0	988
0	905
43	1077
0	12
0	21
0	0
0	0
0	0
0	1
0	1
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	21
0	18
0	21
0	18
0	21
0	1325
7	223
0	1241
0	1202
0	309
1	607
4	283
0	220
0	96
10	57
0	36
0	0
0	9
0	256
0	229
0	205
0	204
0	196
0	99
0	149
0	140
0	106
0	144
0	176
0	225
2	18
0	64
0	71
0	51
0	37
0	12
0	0
0	0
0	0
0	59
0	63
0	60
0	63
0	63
0	63
0	60
0	26
0	36
0	60
0	59
0	63
0	25
0	46
0	46
0	54
0	42
0	53
0	56
0	42
0	38
0	56
0	43
0	56
0	56
1079	1324
5	1137
2	995
0	931
0	228
0	98
0	30
27	57
0	0
1	15
107	91
0	24
0	1005
0	935
1	353
0	868
0	742
0	6
27	129
0	7
0	69
0	280
18	0
10	21
11	15
5	73
0	681
0	623
0	672
4	498
3	612
5	547
0	316
0	490
0	549
0	656
27	656
247	651
0	924
0	109
11	216
0	0
0	575
0	646
2	687
0	514
0	2040
0	2688
0	2431
0	1645
0	2826
2	58
0	2695
0	4
7	60
0	2654
0	2377
0	2485
0	2370
0	2669
0	2504
0	2521
0	2242
0	2539
0	2216
0	2571
0	2325
0	2643
0	2312
0	2323
0	2062
0	2633
0	2084
0	2675
0	2354
0	2289
0	2262
0	2232
0	2330
0	2347
0	2399
0	2613
0	2202
0	2517
0	2438
0	1861
3	2285
0	2506
0	2146
0	2188
0	2241
0	2169
0	2463
0	2355
0	2186
0	2079
0	2368
0	2449
0	2180
0	2424
0	2431
0	2265
0	2371
0	2600
0	2078
0	2047
0	2376
0	2139
0	2443
0	2709
0	2379
0	2563
0	2209
3	2142
0	2145
0	2648
0	2446
0	2381
1	2472
0	2040
0	2356
0	2762
0	2404
0	2541
0	2448
0	2539
0	2612
0	2276
0	2451
0	2257
0	2080
0	2494
0	2176
0	1958
0	1908
0	1954
0	2096
0	2263
0	2425
53	155
0	155
0	1242
2	1089
8	1088
0	622
0	834
2	954
15	969
0	285
0	727
0	1
6	165
44	230
2	549
0	649
0	426
0	3
0	30
0	5
1	13
0	99
0	0
0	0
0	0
0	1054
0	463
0	719
0	1010
0	566
0	667
4	534
0	816
0	642
0	590
0	94
0	28
0	81
0	82
17	83
118	3832
3	16
20	99
9	199
0	86
15	135
4	88
13	3706
9	3198
10	3710
0	3530
0	3717
0	3728
1	921
0	3696
0	430
0	603
0	13733
0	12689
8	82
1	537
0	369
0	0
1	23
77	269
0	0
0	0
0	0
0	0
0	0
0	13450
2	12860
0	13197
2	12948
0	12838
0	13211
0	0
0	0
0	565
0	614
0	610
0	573
10	592
123	311
0	517
0	502
2	561
4	563
0	486
0	0
0	307
2	378
0	0
0	301
0	2
0	0
0	0
53	2
0	0
0	0
0	4
0	0
0	0
0	0
24	29
0	0
0	0
1	409
23	119
0	251
1	251
0	181
9	3
0	255
0	209
0	495
0	491
0	489
0	461
0	453
0	417
0	455
0	418
0	470
0	454
0	453
0	468
0	454
0	447
0	439
1	395
0	342
0	338
0	342
0	453
0	470
0	422
0	450
0	395
0	427
6	0
0	8
0	179
0	90
6	102
0	181
0	3
0	6
0	150
0	181
0	88
0	27
3	106
4	8
0	3
22	3
1	2
1	170
0	158
0	155
0	158
0	157
0	147
0	165
0	142
0	157
0	146
0	180
0	164
0	138
0	164
0	181
0	164
0	181
3	664
0	648
8	648
2	664
0	644
13	646
2	444
2	11
0	17
0	21
0	3
0	8
0	20
0	22
0	13
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	24
0	19
0	22
0	19
0	24
0	15
0	940
2	56
0	447
1	57
0	565
0	225
0	0
0	54
0	8
10	0
0	0
2	431
0	862
0	608
0	666
5	513
4	598
0	500
0	422
2	381
0	591
0	529
10	528
0	570
0	366
0	311
0	423
0	468
0	453
0	303
151	1294
0	373
0	1306
0	1140
0	1111
0	1169
0	1105
0	1098
0	1175
0	1200
0	1207
0	1181
0	1179
0	789
0	768
0	800
0	1169
0	307
0	222
0	297
0	319
0	60
0	182
0	410
0	1133
0	1116
0	1177
0	1081
0	1201
0	1223
0	1312
0	1176
0	841
0	899
0	1168
0	1246
0	1111
0	1142
0	1195
0	1183
0	1185
0	1107
0	1183
0	1181
0	1125
0	961
0	842
0	296
0	256
0	421
0	317
0	457
0	24
77	2343
14	1824
9	4
5	71
0	15
0	1202
3	1202
0	1455
1	873
0	1238
0	247
4	5000
11	1
0	3277
0	5908
0	410
0	12
10	5194
0	5194
0	5464
43	4014
0	5092
0	4182
0	4920
0	5081
0	5189
0	1872
0	3896
0	2954
0	3018
0	5485
0	4121
2	3570
0	3521
0	2715
0	4854
0	4182
0	3481
0	3871
0	5477
0	5473
11	5568
0	5553
0	3078
0	5047
0	4777
0	5564
0	2822
0	4530
0	5479
0	4870
0	4013
0	5480
0	3926
0	3091
0	5477
0	5457
0	3529
0	4846
0	4849
0	5477
0	3541
0	1017
0	223
17	1501
0	836
0	1695
0	747
0	1535
0	1091
0	961
0	264
0	709
0	547
0	170
0	1097
0	375
0	228
0	786
8	1790
6	1705
95	535
2	501
0	4
14	4
22	533
0	512
6	533
3	577
20	557
1	567
0	449
0	438
0	75
0	2
0	415
0	430
0	430
0	310
0	362
0	415
0	306
0	296
0	298
0	352
0	12
5	820
8	25
0	766
0	750
0	727
0	31
5	5
1	3
0	4
7	436
0	81
0	812
0	807
0	699
0	790
0	780
0	798
0	764
6	759
0	760
0	767
0	758
0	749
0	753
0	758
0	728
2	770
16	759
0	750
52	154
0	22
0	124
0	117
5	157
0	165
0	164
0	157
0	158
0	160
0	152
0	150
0	157
2	325
0	258
60	45
3	197
7	6
10	0
0	6
0	294
0	285
0	285
3	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3292
0	3098
0	2801
0	1406
0	2219
1	1885
27	578
71	190
8	72
0	1728
70	1437
3	20
0	1199
0	1146
0	1261
1	10
47	447
0	2652
0	2590
0	2537
0	1731
10	154
4	199
39	65
1	341
9	1552
1	935
5	1269
0	976
5	1350
0	1474
0	1168
0	1123
0	1488
4	1508
5	295
8	0
0	3012
9	1231
0	1872
0	2653
0	265
0	2156
0	2407
1	1515
0	118
0	73
0	57
1	2623
0	1163
0	1618
0	1010
1	1351
2	1625
0	1615
0	944
0	939
0	671
15	737
5	694
0	57
6	429
0	0
0	94
1	384
0	29
1	64
0	22
0	31
0	136
2	0
8	3
0	953
0	903
0	878
0	869
0	877
0	859
0	811
0	803
0	648
0	579
0	555
0	319
0	850
0	939
0	736
0	934
0	901
0	842
0	820
0	811
0	362
0	792
0	728
0	672
0	888
0	832
0	883
0	760
0	740
0	723
0	750
0	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1715
15	1444
6	437
19	265
4	12
0	1555
0	1437
0	1572
11	86
2	0
194	468
12	344
0	109
0	441
0	16
0	0
0	0
0	0
0	0
0	90
0	225
0	225
1	231
0	225
0	111
0	136
0	173
0	1
0	0
0	25
0	4
0	2
0	0
1	0
0	227
0	220
0	220
0	226
0	225
4	225
0	812
6	765
42	640
2	755
0	744
0	733
0	515
0	692
0	498
0	588
4	480
0	16
3	61
4	0
0	5
0	32
18	26
5	651
0	641
0	621
0	650
0	468
0	526
0	661
0	650
0	535
0	759
0	744
0	560
0	594
0	756
0	301
17	2011
0	2041
0	422
0	294
3	391
1	391
6	105
0	28
1	343
0	344
0	221
0	339
6	4
0	19
1	62
0	223
15	23
6	421
0	348
2	272
0	420
0	1602
0	165
0	34
31	58
0	914
0	7
0	3
0	884
7	3
1	342
0	119
0	112
0	353
1	268
0	878
0	22
0	12
0	64
1	29
0	1
0	3
0	14
4	1
0	122
1	673
0	727
1	664
0	674
0	662
0	846
0	865
0	842
0	711
0	229
0	762
0	810
0	810
0	810
0	861
0	787
0	829
0	588
0	452
0	824
0	0
0	15
0	206
3	740
0	419
0	657
0	738
2	602
118	2041
3	635
16	34
7	2
4	19
0	14
3	49
6	75
0	35
0	0
0	1871
4	1811
0	1673
0	1777
0	1228
0	1807
0	1076
0	1594
0	1614
5	1567
0	253
0	275
0	208
0	212
0	233
0	223
0	222
0	3
0	3
0	3
0	3
0	3
0	3
0	112
0	85
0	5
0	0
0	0
0	72
0	61
0	72
1	92
0	80
0	217
0	0
0	4103
0	4424
0	3901
0	5017
0	5128
3	0
4	4006
0	3364
0	4448
0	3763
0	4720
0	206
0	3801
0	4108
0	395
0	263
0	214
1	351
6	449
3	411
0	3757
0	3413
0	172
0	116
0	2586
79	66
21	63
0	185
0	1331
0	362
0	4366
0	4570
0	4169
0	4894
0	4538
0	4330
0	4803
0	4629
0	4181
0	4382
0	4643
0	4447
0	4652
0	4908
0	4112
0	4133
0	4566
0	3985
0	3333
0	4608
0	4143
0	3599
0	4653
0	4433
0	4785
0	4901
0	4595
0	4812
0	4484
0	4923
0	4394
0	4391
0	4282
0	3976
0	4377
0	4003
0	4683
12	3815
0	3730
0	4590
8	4422
0	4616
0	4736
0	4357
0	4266
0	4465
0	4372
0	4563
0	4560
3	4141
0	3901
0	4840
0	4721
0	4405
0	4396
0	4923
0	4505
0	4307
0	4648
0	4493
0	4892
0	3923
0	4562
0	4636
0	4421
0	3750
0	4252
0	4612
0	4812
0	4489
0	4482
0	4679
0	4337
0	4041
0	4834
0	4924
0	4682
0	4702
0	1
0	1
0	1
0	1
0	1167
0	1073
1	1013
0	324
0	251
0	9
0	27
0	11
0	11
1	1121
0	1119
0	1077
0	1104
0	1104
2	1104
0	1119
0	1102
3013	27813
35	214
0	13505
6	13518
0	13264
0	13407
2	13611
4	6752
5	11
2	20411
2	830
0	1811
0	1458
0	1573
1	1744
0	1791
0	1552
0	564
0	1744
0	1584
0	617
0	1495
0	1763
0	997
0	1155
0	212
0	1303
0	1343
0	1582
0	686
0	1598
0	1611
0	1381
0	1397
0	1975
0	1709
0	1208
0	1219
4	997
0	1497
0	1293
0	1339
0	1708
0	1126
12	1666
0	1572
0	943
0	1502
0	988
0	1401
0	1232
0	1267
3	774
0	1547
3	746
0	1009
0	1411
0	834
0	948
0	948
0	1189
0	1043
0	722
0	881
0	580
0	846
0	459
0	60
0	870
0	1023
0	434
0	565
0	905
0	1
0	350
0	364
0	223
1	227
0	835
0	225
0	84
0	100
0	276
0	1416
0	1668
0	1432
0	1560
0	1424
0	1148
0	1471
0	1685
0	1034
0	1152
0	1635
0	1146
0	1612
0	1421
0	1442
0	1387
0	1319
1	1329
0	1166
21	29
3	8
2	3
11	3
1	3
11	194
0	283
0	420
2	301
0	434
6	18
0	18
0	17
0	4
7	3
0	1
4	0
0	2
0	177
0	267
0	299
0	164
0	276
10	177
0	0
0	4
0	0
0	4
0	4
0	4
0	850
0	811
1	818
0	879
0	853
0	781
0	864
0	840
4	68
0	2
0	8
0	48
0	514
1	1
0	421
17	3
13	6
13	19
0	0
0	11
7	31
0	38
8	18
0	4
0	837
1	835
0	855
0	837
0	806
0	839
0	826
11	715
0	788
0	830
6	840
0	808
0	867
0	832
91	3927
0	2538
0	2184
55	2781
1	29
0	226
0	381
21	118
1	0
120	2642
4	3095
0	2910
0	3252
1050	2747
10	3475
0	334
3	2764
5	2409
0	747
149	0
1	2872
0	904
3	747
0	71
4	268
0	86
0	189
0	80
0	46
6	0
0	671
0	807
0	785
0	651
0	726
0	769
0	781
0	698
0	641
0	649
0	678
0	714
0	639
0	674
97	2322
2	9909
0	10883
68	10228
6	10232
0	107
96	206
7	1023
1	368
2	3394
11	1238
0	140
5	78
0	24
0	52
42	32
599	3
7	3
8	1980
6	623
10	26
4	285
0	0
52	587
0	0
0	0
85	9
1021	462
0	6
0	15
0	8222
0	0
8	5310
7	5502
670	5399
0	1691
0	1729
0	5584
0	545
0	104
0	543
5	362
7	44
2	4
0	65
2	1
4	0
12	80
0	6
4	45
0	26
3	34
2	8
0	379
0	437
0	419
0	447
0	460
0	474
0	400
0	474
0	404
0	295
0	455
0	369
0	285
1	415
78	979
22	726
0	6
12	37
0	450
0	565
0	677
1	463
0	462
0	539
0	352
0	451
5	65
0	1
0	46
0	580
5	611
0	485
0	901
29	843
167	210
7	106
0	748
0	606
0	10
0	33
5	79
0	31
0	0
44	775
1	854
32	630
0	442
0	57
0	646
175	788
0	632
0	647
16	2161
28	1865
0	0
0	389
2	40
0	118
1	213
0	254
4	8
0	72
2	20
0	191
0	1080
0	1917
0	973
0	810
0	816
0	244
0	175
12	144
11	136
0	383
0	249
0	300
0	303
0	267
0	269
1	225
0	196
0	329
0	244
0	1256
2	660
0	9
0	476
29	32
39	345
5	9
0	87
2	88
3	1186
0	1232
0	1152
0	1164
5	362
0	725
0	666
2	3
0	1
0	3
0	618
0	520
0	501
0	549
0	648
0	658
0	586
0	661
0	608
0	561
0	436
0	504
0	293
0	360
0	683
0	613
0	493
0	606
0	186
0	205
4	3
0	77
4	71
1	71
0	0
0	21
0	0
0	0
3	20
0	6
0	0
0	121
1	933
0	1
0	0
8	0
0	0
1	295
0	225
0	850
0	418
0	209
0	1317
0	1320
0	1321
0	1343
0	1320
0	1656
7	1644
0	1319
1	1644
0	1369
0	1064
0	1768
0	1648
0	908
0	912
0	1642
0	913
0	1359
0	1359
0	913
0	1347
0	966
0	1665
0	1169
0	1355
0	1425
0	1319
1	1451
0	961
0	2196
6	1365
0	1133
0	1142
0	1244
0	1317
0	1429
0	672
0	1267
4	1354
0	1085
0	1652
0	88
0	679
0	1323
0	908
0	823
0	803
0	1349
2	1747
0	1330
0	1317
0	11
0	1057
0	1406
0	932
0	1208
0	1190
0	935
0	534
0	691
0	705
0	1329
0	1440
0	1091
0	1184
0	1325
0	1030
0	1366
0	1083
0	1134
0	1367
0	1330
0	1666
0	918
0	781
5	55
0	68
0	213
0	766
0	1207
8	126
0	783
0	241
0	1320
0	1645
0	1324
1	1364
0	1329
0	1331
0	1329
0	1329
7	1230
0	140
6	280
0	1042
0	536
0	1142
0	649
1	3
3	3
3	69
3	11
0	142
1	414
2	374
0	14
1	66
0	106
16	265
0	370
3	80
0	224
4	137
0	43
1	35
0	105
0	2
0	14
0	23
0	21
0	10
0	10
0	10
0	1
5	383
0	384
0	383
0	422
0	383
0	409
0	401
0	340
0	340
0	329
0	325
0	332
0	337
0	375
0	337
2	335
1	370
0	388
0	376
0	370
0	379
0	329
0	374
0	372
0	373
0	372
0	353
0	358
0	371
0	348
0	351
0	349
0	317
0	323
0	321
0	359
0	354
0	377
35	405
0	418
0	386
0	415
0	386
7	372
8	418
0	337
0	350
0	388
0	385
0	323
0	398
0	368
0	336
0	356
0	406
0	350
0	378
0	317
0	317
0	354
2	1575
0	1527
5	83
3	10
0	8
0	16
0	16
0	1488
0	1525
0	164
0	1484
66	556
11	530
0	42
0	60
0	67
0	7
19	0
0	3
11	0
0	413
0	8
3	3
0	6
0	0
0	0
0	8
0	5
0	8
0	8
1	8
3	140
4	1191
0	1232
0	851
6	1188
11	26
0	648
0	1259
2	1009
0	1231
3	0
0	0
2	0
0	82
5	3
0	1
0	1135
0	1207
18	1096
0	1195
0	1188
0	1224
0	1046
5	1132
0	1114
0	1102
0	1184
0	1160
0	1189
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	1
0	16
4	38
259	2312
16	35
129	220
0	125
0	52
0	730
9	684
1	112
15	1051
0	99
0	0
0	850
2	1250
0	503
0	586
2	424
8	693
0	1197
1	675
2	598
34	608
0	699
5	499
0	1318
0	725
0	524
6	587
0	1
0	664
0	841
102	148
3	35
10	268
12	153
0	452
0	24
4	7
0	17
5	27
0	16
21	207
15	0
0	188
0	771
0	735
0	419
0	391
0	407
4	458
0	733
0	624
0	723
8	19
1	417
0	434
0	476
0	406
3	2
0	371
0	391
0	351
0	397
0	358
0	428
0	13
0	12
1	3
0	154
7	138
0	57
0	39
0	20
0	1
0	0
1	1
0	17
0	0
0	0
0	0
0	422
0	398
0	426
0	391
0	346
0	432
0	433
0	444
0	435
0	418
0	422
0	404
0	398
0	332
0	363
0	466
0	392
0	357
0	383
0	426
0	396
0	387
7	426
0	342
0	431
0	428
0	389
0	410
0	384
0	360
0	401
0	333
2	327
0	404
0	375
0	328
0	387
2	1000
0	1158
0	846
0	1089
8	632
0	1039
0	1195
0	38
3	538
0	746
0	981
0	1326
0	1035
11	934
1	842
0	1078
0	320
0	1130
0	1185
0	1123
2	1184
0	1159
0	0
18	0
0	781
0	898
0	842
0	1221
0	1086
3	944
0	1139
0	691
0	1133
0	1217
17	384
0	1118
9	752
0	478
58	288
0	1175
0	749
0	778
0	1177
0	871
14	472
0	1000
0	918
352	930
0	773
26	333
306	258
0	249
0	658
4	930
0	932
0	645
10	923
0	914
0	923
0	662
0	881
0	913
0	862
0	938
0	992
147	977
0	478
7	2067
16	1579
0	1749
0	1279
4	51
451	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1260
0	1778
0	1788
109	1009
20	1520
29	727
79	471
3	121
0	1185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	16
0	14
0	13
0	18
0	7
0	6
0	4
0	2
0	3
0	3
0	3
0	0
0	6
0	53
4	34
3	2
0	27
0	46
83	659
0	640
0	596
2	0
0	8
0	518
0	159
3	14
0	67
0	111
1	41
4	2
2	0
0	35
0	614
0	621
0	142
9	13
0	5
0	31
0	13
0	17
0	32
0	0
0	0
0	3
0	0
0	18
0	17
0	1
0	56
0	116
0	0
0	0
0	125
1	127
5	100
0	164
0	137
0	56
0	147
17	93
0	12
1	7
0	24
0	132
0	127
0	120
0	127
0	101
0	101
0	111
0	106
0	155
0	123
0	150
0	118
0	145
0	132
0	125
0	114
0	103
0	66
1	95
0	114
0	97
0	115
0	97
0	51
0	144
0	117
0	133
0	122
0	127
0	104
0	97
0	111
0	102
0	130
0	165
0	156
0	4
0	6
0	113
0	107
0	98
0	109
0	143
0	107
0	109
3	227
1	66
0	663
0	271
4	5
3	621
0	540
0	317
45	916
1	663
2	4
0	783
0	747
0	700
3	759
0	793
0	866
0	587
0	828
4	770
0	811
0	631
0	466
0	498
0	651
0	408
0	406
2	1
0	8
0	231
0	0
7	0
14	208
0	51
21	144
0	48
0	70
0	46
0	869
0	645
0	835
2	752
0	789
0	680
0	888
0	833
19	783
0	807
0	879
0	781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	2
0	0
0	27
0	2
0	3
0	2
0	1
0	0
2	97
0	89
0	72
0	4
0	2
4	0
3	27
0	15
0	84
0	78
0	78
28	1765
9	1840
15	1773
0	1259
0	770
0	905
0	566
4	617
40	258
0	304
1	632
0	384
0	86
5	292
6	0
0	2
27	0
0	100
0	171
3	76
0	17
0	122
7	115
0	1765
3	1789
0	1736
0	1789
0	690
0	1806
0	1770
0	885
0	885
0	885
0	821
0	871
0	655
0	735
0	999
0	15
0	85
0	463
0	476
0	531
0	758
0	970
0	906
0	950
2	971
0	623
23	909
2	2
0	52
0	1067
0	40
0	898
0	876
0	42
3	29
0	29
13	195
0	984
0	918
0	888
0	780
0	981
0	966
0	922
0	884
1	902
6	940
0	356
1	115
0	38
0	15
0	14
5	0
0	8
0	15
0	7
5	6
0	5
0	2
0	0
3	362
0	306
5	268
0	270
0	267
0	178
0	157
0	209
0	157
0	267
0	463
0	349
0	279
0	247
0	190
3	310
0	1953
2	1247
12	0
14	103
5	26
40	368
22	38
6	142
8	43
0	0
28	50
0	1233
0	1220
32	1160
0	1238
7	1581
0	584
0	439
0	427
0	585
0	469
0	342
0	580
0	435
0	524
0	416
0	453
0	533
0	271
0	330
0	321
0	382
0	128
0	463
0	397
0	376
0	328
0	519
0	220
0	407
0	271
0	289
0	478
0	459
0	385
0	310
0	474
8	459
0	279
0	209
0	411
0	390
0	437
0	332
0	399
0	390
0	484
0	145
0	250
0	549
0	340
0	393
0	329
0	371
0	433
0	390
0	449
0	357
0	147
0	332
0	319
0	246
0	164
0	236
0	175
0	51
0	104
0	228
0	228
0	158
0	192
0	68
0	158
5	545
0	267
0	480
0	248
0	493
0	307
0	222
0	299
0	455
0	243
1	252
0	897
0	826
0	880
0	820
0	717
0	719
0	426
0	878
2	720
0	837
0	717
0	820
0	719
3	12
0	3
0	12
0	18
0	12
0	2
0	0
0	18
0	19
0	18
0	14
0	19
0	15
0	12
0	18
0	17
46	265
176	89
0	81
0	2
0	0
0	249
0	255
294	5081
0	167
1	853
0	682
0	170
0	13
1	6
0	0
0	1
0	1
19	4749
0	4761
0	4766
0	4726
0	4475
0	4690
0	4679
0	1442
0	1230
0	803
0	1168
0	4750
0	1233
0	1185
0	1205
0	1174
0	898
0	816
0	12
0	868
0	602
0	46
0	929
0	858
0	921
0	911
0	555
0	795
0	565
0	39
0	97
0	894
4	881
0	871
0	790
2	879
0	854
0	731
0	835
0	854
0	899
0	565
0	769
0	932
0	898
0	863
0	651
0	750
0	743
0	904
0	749
0	861
0	898
0	691
13	858
0	750
0	851
0	898
0	833
17	931
0	818
0	898
1	854
0	661
0	743
0	781
0	856
2	929
0	0
0	122
0	101
0	130
0	12
0	0
2	125
0	112
0	115
0	120
0	95
0	107
0	79
0	89
0	125
10	2889
0	952
0	1803
3	1673
1	254
1	225
0	2015
0	2299
0	2285
0	1669
0	1321
0	2368
0	2378
0	1006
0	1271
1	1684
0	1882
0	1604
0	1708
0	1684
0	1777
3	1794
0	109
0	69
11	1849
3	2155
0	2054
0	2070
0	1
0	1402
0	1571
0	2054
0	333
1	1495
0	1423
0	1552
76	531
0	568
0	2036
2	2001
2	50
0	1063
0	1296
2	304
0	1489
8	610
0	10
0	104
14	29
0	1901
0	1539
0	2252
0	1982
0	340
0	2180
0	2103
0	572
1	2075
0	1210
0	328
0	2022
0	2069
0	2290
0	2118
0	1222
58	1336
26	76
0	14
0	0
0	1166
4	1296
4	1263
17	1135
0	16
0	447
0	0
36	4
1	323
0	1
0	54
0	50
0	54
0	28
0	554
2	844
0	837
0	1029
0	987
0	948
4	1071
0	816
9	1068
0	700
0	1025
386	1207
5	706
0	683
17	706
0	954
5	4
409	709
0	572
75	741
0	536
1	915
0	480
0	925
0	969
3	712
3	821
0	208
0	537
43	377
6	323
0	370
0	408
0	102
51	47
0	133
0	50
0	12
3	125
8	17
0	581
0	716
0	756
0	807
11	311
0	454
27	41
1	41
6	0
0	412
0	421
0	407
6	425
2	426
0	360
0	289
0	523
1	404
0	289
18	98
0	8
0	1971
7	50
0	24
0	0
1	0
0	1896
0	1920
0	374
3	223
0	18
0	114
15	16
0	32
10	1
0	10
6	198
0	149
2	127
0	72
0	62
0	46
0	77
0	114
0	854
0	818
0	616
5	670
0	645
0	675
2	678
1	521
53	623
1	453
1	165
15	18
0	36
0	777
4	817
0	718
0	814
13	342
0	728
0	637
0	439
0	139
1	3
0	2
0	2
0	8
0	31
1	0
0	7
0	10
0	4
2	0
0	9
0	1
0	463
4	559
0	575
0	570
0	575
0	565
0	573
0	553
0	575
0	684
0	471
0	621
0	561
0	587
0	564
0	658
0	627
0	518
0	1
0	1
0	1
0	1
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	3
8	3
0	0
1	0
0	3
7	29
0	17
0	0
0	0
0	7
0	24
0	29
0	29
0	29
0	65
0	63
0	41
0	6
0	11
0	5
0	14
6	57
0	58
0	94
0	59
0	71
0	28
0	43
0	72
0	77
0	21
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	506
0	471
0	653
4	564
0	570
0	556
0	461
0	242
0	372
0	542
0	452
0	429
0	912
0	2
9	140
0	2019
0	1678
216	737
0	1964
74	812
1	1900
0	1743
27	1873
0	1500
0	1698
0	1748
0	1528
0	1486
6	1724
0	1424
0	1879
0	1459
0	1720
0	1567
0	1021
0	517
0	97
0	38
29	16
0	13
0	456
0	297
0	310
2	300
0	320
33	1090
0	861
0	84
26	17
16	29
0	322
10	8
4	3
1	183
2	103
5	37
15	6
2	881
0	853
0	895
1	909
329	3139
1	2527
22	1815
205	1652
93	133
7	2460
0	1831
62	2471
5	2504
0	2386
67	1243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	799
0	1538
0	77
0	50
0	929
0	1316
0	1331
0	48
2	602
0	842
0	923
3	859
6	678
0	1043
136	1082
0	1237
6	1028
4	205
0	582
4	638
0	697
0	549
0	565
0	349
0	1332
0	444
9	486
2	517
0	472
0	709
1	604
0	48
0	517
0	256
3	755
0	1006
4	333
3	622
0	4
3	211
17	0
45	45
0	3
385	167
6	37
0	31
33	10
1	1072
0	1390
0	1232
0	1238
12	980
0	1252
11	1244
0	998
0	1150
0	1048
0	1372
0	843
0	1044
0	1208
0	989
0	993
0	1057
1	982
0	675
0	914
0	812
5	1016
0	914
0	875
0	951
0	1125
0	679
0	854
0	1249
0	1010
0	1045
0	750
0	1100
0	842
0	1469
0	757
0	620
1	135
0	1337
16	1229
0	1250
0	1243
2	1278
0	1120
0	1284
0	1188
0	772
0	821
0	1361
0	1154
29	521
6	282
17	296
9	0
21	138
208	3
0	78
1	28
25	74
5	6
8	2
0	250
0	336
0	427
0	363
0	1484
0	540
9	556
4	414
0	4
0	4
0	50
0	37
0	121
0	53
0	1609
10	1450
1	1506
4	1512
0	1367
0	1477
2	1015
1	1466
0	1466
0	1471
0	1467
0	1466
0	1466
0	1470
0	1358
0	1308
0	1438
0	1404
0	1442
0	1466
0	387
0	387
0	377
2	1470
0	1438
0	1437
0	1438
0	1438
0	1505
0	1471
0	1438
0	992
0	1404
0	1466
1	1464
0	1495
0	1466
62	1467
0	992
0	1417
0	1504
0	1290
0	1459
0	1378
0	1455
0	239
0	300
18	133
0	230
0	149
8	107
0	99
0	8
0	28
1	21
0	0
0	0
0	17
0	16
0	0
0	2
11	33
0	7
0	243
0	182
0	134
0	223
0	222
0	177
0	198
0	218
0	110
0	212
0	165
1	58
0	38
0	1263
0	3077
0	48
2	160
2	1863
0	60
2	70
0	2878
0	2879
0	431
11	93
106	2898
2	2648
1	2830
0	2890
0	2867
5	2869
0	2394
0	2868
0	2896
0	0
0	10
5	245
0	34
0	233
0	233
0	230
3	124
16	261
0	319
0	357
0	16
3	12
0	55
1	4
4	3
49	74
0	0
0	6
0	0
0	0
18	82
0	82
0	59
0	5
0	0
0	301
0	225
0	271
5	265
0	329
0	317
0	330
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	183
0	359
12	170
2	153
0	235
0	0
2	32
0	33
0	26
0	7
1	312
0	321
1	277
0	301
0	244
0	293
0	261
0	306
0	333
0	328
3	190
0	233
0	267
0	272
0	224
0	245
0	202
15	1268
13	1127
8	29
0	857
0	96
0	1284
0	42
0	32
6	199
2	64
0	242
10	1036
0	42
0	40
40	1
2	6
1	274
0	949
0	859
1	773
2	45
17	30
0	823
0	1034
0	896
0	808
3	30
0	945
0	837
0	838
0	975
0	868
0	194
0	0
0	0
0	115
11	1
7	51
0	87
0	132
0	73
0	56
0	15
0	55
0	21
0	17
0	2
0	983
0	983
0	921
0	921
0	966
0	889
0	880
0	502
0	837
0	906
0	978
0	981
5	983
0	983
0	890
2	615
0	980
0	800
0	873
0	976
0	788
