UniqueCount	AmbigCount
0	2
5	9
0	0
5	33
5	17
4	21
0	39
7	23
2	1
0	3
0	0
9	1
0	0
0	0
2	2
3	2
2672	1145
3	991
1	1045
0	3
0	41
0	1
4	0
0	24
2	3
6	0
1	0
0	5
2	5
120	14
0	14
6	17
0	3
0	0
0	0
874	163
0	23
0	140
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	688
0	519
37	121
20	480
0	254
0	18
3	94
0	24
2	100
14	352
1	207
3	307
3	141
2	5
0	7
0	71
2	58
4	4
0	30
11	63
4	5
4	0
9	0
0	641
0	579
0	540
0	631
0	419
0	513
0	472
0	471
0	378
0	359
2	71
0	0
13	620
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	960
22	1050
34	1049
3	36
2	88
5	3
20	55
1	2
5	7
27	35
0	9
1	996
4	32
0	0
0	0
0	0
0	0
1	30
0	0
0	1
0	15
3	0
0	566
0	482
0	247
3	167
1	531
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	94
0	92
7	4
2	0
0	0
119	522
5621	34
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	1
15	843
17	894
30	1286
0	783
1	425
11	1
0	1286
0	1
0	391
1	766
0	163
0	69
11	8
2	32
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	19
0	30
0	28
0	30
0	25
0	17
0	28
76	79
0	63
1	0
5	53
2	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	997
0	0
0	6
0	0
0	0
3	6
4	3
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	7
0	3
0	3
2	0
0	1
0	3
0	3
3	0
0	0
0	0
40	0
21	1
2	1
0	11
0	11
0	10
0	0
0	8
0	2
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1258
4	1207
11	1223
2	1310
755	1313
7	6
102	0
0	0
15	74
0	14
23	47
2	3
0	61
954	0
984	158
2	0
20	158
0	16
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	0
0	9
0	4
0	4
0	4
0	4
83	836
0	8
95	844
303	1250
21	1250
10	222
10	171
21	231
0	0
0	0
0	0
0	0
28	1477
93	10206
60	8167
296	3116
36	236
4	29
30	7
0	224
162	248
45	35
48	9768
0	0
9	7901
3	10024
2	79
7	1581
50	662
0	10130
0	83
0	30
0	3052
16	626
0	0
0	0
60	3257
24	1336
15	3
34	61
50	385
1	1
0	1267
0	639
3	3152
0	557
0	1159
0	2594
0	2637
4	2608
9	2596
0	0
0	0
16	1362
5	2677
0	0
11	49
9	0
109	1897
0	2
0	10
0	5
0	4
0	0
0	0
1	0
9	4
2	0
0	1
1	0
0	172
0	242
5	1
26	193
0	96
0	235
1	108
0	99
0	335
16	2397
0	146
0	2195
0	2090
0	2088
0	2230
0	1995
0	2195
0	2100
0	2047
0	1958
0	2186
0	2275
0	2241
0	2229
0	2011
0	1959
0	2021
0	174
14	3
27	331
0	322
0	320
0	320
55	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	55
0	79
7	0
185	0
0	48
22	2
0	333
12	336
0	0
0	0
0	0
0	0
0	0
0	21
1	21
0	11
0	4
0	6
0	0
0	0
0	0
0	0
0	37
0	41
0	0
6	37
0	28
0	37
611	0
191	0
3	0
1	0
6478	3
127	221
0	221
20	4994
17	7012
20	5316
103	3844
1	1798
26	322
34	61
507	2984
8	327
15	170
24	182
0	10
699	0
2	2
0	2
0	2
0	0
132	693
0	300
0	56
5	520
6	175
156	181
0	431
0	64
1	38
1	36
0	273
2	10
1	66
1	8
0	21
7	1
0	445
0	434
0	407
0	329
0	0
0	0
0	0
19	4358
22	4356
1	546
0	1113
6	2042
19	3687
0	3982
11	1157
0	3857
0	1
0	1
51	2814
0	490
0	0
52	3274
4	9
34	622
14	3124
5	1264
3	3
17	0
0	14
0	69
47	80
0	59
0	59
0	56
4	722
0	458
26	59
0	4
0	457
48	438
4	724
0	357
0	195
2	200
1	70
0	151
34	229
0	4
0	0
15	302
0	80
0	37
0	286
6	95
0	7
27	67
0	261
0	281
7	108
0	44
0	91
3	9
3	67
0	146
0	25
0	47
0	225
0	162
0	45
0	34
0	125
0	4
4	72
0	6
55	34
0	33
0	3
3	8
0	2
0	1
0	19
0	0
1804	637
25	267
6	117
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	3104
0	7
0	1
0	0
0	0
1	0
0	4
0	17
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	16
0	12
0	4
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2452	2
7	3
0	15
0	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	493
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	171
1	173
0	166
0	60
0	98
0	172
0	163
0	169
0	162
0	164
0	166
2	80
0	173
0	165
0	170
0	167
0	1
0	160
1	37
0	152
0	22
1	124
9	6
0	134
2	0
0	91
0	0
0	0
0	1
0	4
26	18
2	566
47	0
10	25
0	1675
3	1691
0	1704
0	932
0	27
11	243
0	32
0	215
0	281
0	0
1	1642
1	1491
0	9
0	287
0	23
0	25
0	9
0	1
0	0
0	0
0	0
0	0
4	96
6	147
80	145
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	392
0	369
10	76
3	265
1	339
2	328
0	289
0	0
0	6
1	4
6	20
0	4
0	0
0	0
0	2180
11	6
12	8
0	74
19	108
0	120
7	447
0	84
0	586
0	54
78	429
0	2078
0	1746
0	2020
0	2023
0	2121
0	2124
0	1597
0	1591
0	1528
1	2039
0	2060
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
341	65
0	65
4	33
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	0
0	0
3	53
5	45
0	0
0	0
7	18
1	14
0	0
1	1
0	7
0	61
0	17
0	11
0	26
0	67
6	45
0	62
0	53
0	47
0	49
0	1
0	3
0	0
0	4
1	37
0	5
0	0
0	7
0	4
0	1
4	938
0	357
20	326
5	408
1	668
0	445
0	631
1	593
0	435
0	573
62	46495
0	44523
72	45171
0	46286
11	46739
64	44296
2	44284
0	45171
23	45201
1	45136
9	45613
0	43934
0	45746
0	43324
0	46287
0	19624
0	19552
0	19826
0	13537
0	13890
6	13040
29	13312
57	13737
2357	9673
3	12234
19	183
8	10964
7	11261
0	11435
60	11118
15	9884
5	10797
0	10516
0	9756
9	9027
1	10050
1	10340
3	11534
0	11606
57	9564
1	8296
63	3144
95	4872
0	2604
0	1159
0	2390
201	159
0	2386
0	351
103	1875
84	1
78	1076
2138	1675
7	1689
16	1026
0	699
0	738
12	622
2	804
0	1326
0	354
16	523
0	49
16	454
1	244
0	172
4	305
32	827
29	822
0	946
0	0
1	260
30	27
0	17
25	320
0	282
0	111
0	203
2	343
0	32
0	197
2	38
0	72
196	952
0	0
0	10
0	13
0	0
0	3
12	21
62	399
0	0
0	0
0	14520
0	12327
8	10487
0	10905
0	10071
0	10289
0	12357
0	12363
0	25743
0	12186
0	9713
0	10491
0	13084
0	9817
0	11915
0	11189
0	0
0	0
0	3714
2	3812
0	3884
0	4
0	0
0	594
0	17
2	215
2	216
0	19
0	15
0	7
0	3
0	1
3	0
0	1
0	0
0	429
0	418
0	347
16	176
15	3
9	91
17	385
0	400
0	388
0	423
0	394
0	418
0	401
0	395
0	384
0	335
0	359
0	395
0	379
0	320
0	328
0	0
5	3
2	22
1	0
7	22
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
411	1
0	0
0	0
0	0
17	2657
848	2657
2	943
0	1
0	11
0	20
0	0
24	31
0	25
2	6
23	9
0	9
0	0
2	10765
1	8997
0	282
0	2141
0	5776
0	975
0	40
0	4884
633	0
4	0
0	975
13	32
0	3
0	962
1	928
0	1009
0	22
0	220
8	27
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	20
0	20
0	0
0	0
0	6
0	6
0	0
2923	49
5	48
3	0
0	5
119	3
0	1
0	0
0	2
0	0
0	103
6	65
0	81
2	90
0	96
0	10
0	9579
0	9819
28	1490
7	5680
0	9149
0	8940
244	9616
0	9141
0	9279
10	38
7	556
16	3075
3	12
15	1421
36	2
220	480
0	1023
8	1121
18	18
0	2506
27	42
1	2517
11	3623
2	3496
16	1523
0	3326
0	4
0	2814
0	2578
14	186
8	22
3	98
18	1074
12	1273
0	1569
11	1647
15	796
44	63
9	557
0	999
0	117
24	221
0	0
0	0
0	577
0	228
0	474
2	148
0	32
321	48
0	2
12	46
0	23
64	1792
2	41
169	1770
2	481
0	400
21	1602
98	6139
2	6139
7	10
1	0
0	8
1	26
301	185
0	177
0	126
10	84
0	16
0	152
0	145
0	155
0	66
2	93
0	67
0	48
0	480
657	654
2	47
3	0
1	3
0	0
1	1
8	157
3	8
0	13
10	26
0	5
1	0
1	204
3	143
3	140
2	80
2	5
1	15
1	85
0	123
0	63
4	150
0	174
269	11
0	11
568	0
0	10916
0	11115
0	11317
0	11794
23	9296
52	10228
5	10027
0	8276
0	8231
3	7393
32	6780
1	290
29	0
1	204
0	294
0	310
0	1
4	78
6	76
0	78
1	55
0	18
0	6
0	0
0	0
0	901
0	860
0	169
0	0
279	119
1	120
188	30
3	2
13	10
1	4
7	19
80	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	2
0	132
0	126
35	51
0	115
0	115
0	228
1	80
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
13	18
0	0
0	0
0	0
56	0
0	0
0	0
0	0
23	4470
13	579
9	627
0	49
886	4652
26	0
12	2531
0	100
12	178
0	15
2	27
0	27
0	25
0	25
0	6
0	8
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
1	9
43	210
0	5
0	5
0	209
0	209
0	210
0	209
3	209
6	209
0	209
3	193
0	191
6	51
0	170
0	168
0	254
0	255
0	258
0	254
0	15
0	0
0	0
0	0
0	252
0	222
0	0
0	8
0	3
0	1
0	0
0	0
0	245
0	0
0	219
2	5
0	3
0	5
1	34
0	247
18	35
0	2
10	248
0	7
90	215
14	1
5	174
0	350
0	665
2	12
0	46
0	5
0	5
5	0
1	36
4	0
2	652
1	586
0	581
3	623
0	491
0	0
0	1
0	1
0	5
0	6
0	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
3	6
0	5
0	6
0	0
0	1
2	0
0	0
0	0
0	6
0	0
0	6
0	3
0	1
3	0
0	0
0	0
0	0
0	28
3	85
0	28
0	35
0	56
0	38
0	38
0	19
1	1
0	1
0	0
0	0
0	0
120	498
2	1
0	498
49	551
0	18
0	4
0	409
9	406
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
18	539
0	35
0	0
0	1
2	23
2	113
0	154
3	130
0	77
0	133
0	68
14	84
1	51
5	563
0	34
0	529
0	377
12	301
0	327
0	98
0	65
0	420
0	501
0	401
54	589
2	362
270	251
22	22
1	57
1	126
8	68
9	128
0	30
0	1
0	322
0	176
1	400
0	127
0	184
0	210
1	336
124	182
63	182
0	44
6	2
0	672
81	16
1	16
0	80
0	25
0	4
0	8
235	0
76	747
171	747
7	16
3	7
30	142
10	823
98	839
22	16
228	4
57	0
108	128
0	109
0	109
0	5
0	32
0	31
1	1
1	354
1	1
5	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4131
0	4119
5	56
187	184
0	132
0	114
0	2
0	2
0	2
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
9	85
0	73
0	55
0	39
0	85
5	6
0	3
0	0
0	1
0	56
3	57
0	39
0	56
0	55
0	37
0	55
0	45
0	58
0	38
0	18
0	58
0	47
0	37
0	53
0	34
0	36
0	72
0	55
0	53
0	31
1868	10154
112	7052
2	8159
0	7727
28	8266
0	6110
0	6146
0	833
7	832
8	8
0	17
0	23
1	39
149	83
0	20
1	134
5	128
6	111
1	18
0	44
0	32
0	5
0	17
0	0
0	2
12	595
2	1700
6	2107
0	1518
0	1681
0	1902
0	1793
2	1865
2	1871
28	1688
0	1897
0	794
0	713
0	622
0	790
0	790
33	820
0	540
0	31
0	2
1	96
8	117
88	75
0	73
0	0
0	0
0	0
0	0
0	0
0	0
18	60
284	60
23	11
55	496
11	496
0	14048
0	5
0	0
1173	1
1	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
15	287
0	10
0	1
0	9
0	11
0	0
0	10
0	4
0	10
0	9
0	10
0	16
0	0
0	10
0	0
5	4
0	5
0	1
0	0
170	200
13	164
43	191
80	99
0	151
392	3957
0	3916
0	3928
20	1499
1	1913
10	1489
0	1485
13	209
0	209
1474	600
46	601
10	29
0	0
0	76
2	1432
3	1502
2	1104
35	1192
0	359
0	504
2	178
0	303
0	232
0	70
0	176
0	292
1	374
1	287
0	1
5	112
0	7
1	74
1	1
4	52
15	1
0	1295
4	1213
0	1298
284	21
42	1367
21	2
0	381
0	251
0	1334
1	343
0	202
0	131
0	105
0	0
0	0
0	34
0	20
2	1
0	2
0	37
0	7
0	31
0	0
0	0
0	0
0	0
19	0
22	966
30	101
10	481
0	523
6	564
39	308
9	1174
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	859
0	906
0	1264
2	864
10	784
0	565
0	364
0	183
2	198
0	198
0	42
0	56
0	78
0	61
0	3
0	45
0	41
1	1082
4	947
0	833
0	948
0	700
0	1058
0	803
0	1031
0	519
0	490
5	237
0	0
0	55
0	923
1	73
1223	262
5	35
35	36
2	229
0	447
0	328
2	283
0	586
0	689
0	286
3	15
5	97
1	445
0	586
0	583
3	1145
0	281
13	3278
0	0
1	0
0	0
0	0
1	0
0	0
0	0
18	975
3	111
0	108
0	0
0	0
0	0
0	4
0	4
7	51
575	1
0	0
0	0
23	259
0	6170
9	6327
0	3
0	0
51	169
0	151
29	1109
4	245
1	111
7	762
0	13
1	420
0	292
2	15
0	0
10	940
17	76
0	57
0	13
0	912
0	48
0	72
27	967
36	102
0	2
0	2
0	8
0	8
1	1
0	0
22	337
9	1198
3	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	0
2	1344
4	0
2	61
0	0
1	80
0	1189
0	1
0	1372
0	1325
0	53
1	25
58	1360
0	10
0	23
0	114
1	22
0	92
0	188
2	75
0	71
0	12
0	33
1	2
0	17
0	50
0	0
0	0
1	55
0	900
6009	6
3	0
0	1
1	1
0	1
0	0
0	1
16	122
0	970
12	996
0	3
0	0
0	0
0	0
13	0
0	0
0	2
132	2
2	2393
14	2421
1	890
4	752
0	429
0	7
6	56
7	917
0	53
1	153
0	0
0	49
0	0
0	162
0	100
0	2
0	80
1	2
0	0
0	0
0	2
21	148
11	1012
1	5
2	5
0	4
8	123
0	123
8	773
25	1638
0	6458
5	6541
0	6752
56	59
29	3737
0	2
17	125
0	1938
40	1637
0	57
1	1665
1	3
0	0
0	0
0	2
0	2
0	3
0	2
0	0
16	41
0	905
0	69
23	25
0	25
0	0
0	0
0	0
0	4
0	2299
0	2551
5	2633
0	2621
1	2603
0	20
0	2591
0	1188
1	2615
0	24
25	49
6	2301
1	2404
1	2427
0	2328
0	2301
0	2307
0	783
0	2214
2	2516
0	1397
0	0
0	0
393	0
0	0
2	3
10	70
3	5
0	46
0	49
27	78
3	43
0	31
0	7
4	11
2	14
0	14
0	13
0	13
0	10
0	0
0	0
0	0
0	0
0	0
2	877
0	13
0	0
2	49
0	21
0	0
1	48
0	6
0	5
0	0
0	4
0	0
0	1693
0	1491
0	0
0	1
0	0
0	0
21	2560
171	3495
20	866
0	474
0	448
0	149
3	10
1	128
18	9
53	9
5	0
0	0
0	0
743	29
43	0
0	29
0	23
0	0
0	132
0	133
0	185
20	85
0	13
0	76
0	0
0	519
0	508
0	409
0	430
0	14
0	548
0	511
0	623
0	0
339	914
2	217
0	827
0	819
0	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2605
0	2582
0	1707
0	2389
0	0
0	847
2	0
0	24
0	29
1	0
2	0
0	5
69	0
0	83
4	17
0	2740
19	2606
0	2475
1	0
47	3613
0	3785
68	3804
159	1112
10	2
48	69
0	13
1	17
0	15
0	1
0	0
30	19
0	25
0	17
1	0
0	0
0	3
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	16
0	17
0	23
0	25
1375	3657
1	3657
5	73
3	30
0	894
0	0
0	230
0	0
0	0
0	0
0	0
227	4
0	3
0	150
0	991
0	20
312	1433
4	72
0	1415
2	6
24	319
0	57
89	200
1	78
1	25
0	0
0	0
0	0
0	0
4	908
0	42
13	101
14	11
0	6
12	101
0	2
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	0
0	26
1	890
11	87
11	96
0	11
33	20
0	0
0	6
5	19
8	11
11	1
0	72
0	60
2	94
1	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	4
0	3
8	7
0	4
0	4
0	2
0	2
0	2
0	7
0	0
0	0
0	734
30	1112
0	120
0	74
0	16
13	0
32	0
0	3
0	0
0	2
0	0
0	3
0	2
0	0
1583	388
30	342
0	136
0	60
0	0
0	0
0	0
2	3357
0	3409
1	3321
6	3404
27	3426
0	3394
0	386
0	212
15	61
7	23
0	0
10	216
0	210
43	237
0	228
0	237
0	225
0	179
0	265
2	0
0	28
0	20
0	81
0	215
0	196
0	187
0	170
0	211
0	230
0	140
0	188
0	232
0	196
0	249
0	27
0	240
0	172
0	148
0	217
0	262
0	178
0	161
0	180
0	179
0	170
0	176
0	33
0	31
0	59
0	50
0	86
0	218
3	183
0	210
0	182
2	214
0	212
0	171
12	83
0	165
0	172
0	159
0	167
0	142
0	139
0	196
0	48
0	210
0	210
0	184
0	128
112	860
4	858
1	866
67	865
0	729
0	513
0	623
5	214
2	448
10	6
0	18
0	6
6	0
0	76
4	518
0	3
95	1315
4	3
1	902
1601	1651
34	998
6	1312
2	931
0	937
0	933
1	1315
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	786
0	1141
0	0
0	0
0	0
0	0
0	0
3	1591
37	1871
10	243
0	247
7	247
4	40
226	434
0	255
1	141
0	63
42	3
6	222
0	113
0	44
0	5
0	0
23	6
70	104
2	1208
32	0
0	0
3	14
0	5
0	0
0	1853
0	1626
11	1557
5	1428
0	1453
0	76
3	211
9	451
1	47
1	277
0	457
1	414
20	253
8	12
6	1215
0	1587
0	1617
1	1429
0	1606
0	1582
0	1634
2	1211
0	1583
0	1362
0	1438
0	1520
0	0
0	0
0	0
3	0
0	0
18	121
16	128
6	101
3	64
0	104
31	22
13	28
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	75
0	5
0	0
0	49
1	71
0	66
0	58
0	73
0	57
0	67
0	41
1	58
0	71
0	45
0	45
0	47
0	64
0	5132
0	3043
11	992
16	2134
0	2119
0	0
0	5
0	5
0	0
0	4
0	0
39	6
0	6
0	0
0	0
0	0
0	59
3	44
0	109
0	81
0	80
2	0
0	5
0	1
0	22
2	3
1	12
0	5
0	1
0	0
0	0
0	0
0	1
0	17
0	0
0	0
0	15
0	0
0	80
0	1
0	86
0	81
0	97
0	109
0	73
0	81
0	0
0	0
0	0
0	0
46	1180
4	750
19	178
0	1977
9	81
0	2294
0	129
0	31
0	30
0	1656
0	84
3	1778
7	31
12	1568
9	1258
1	2
0	54
0	1190
0	19
0	22
2	889
0	21
0	197
24	950
11	197
4	2158
7	2123
0	1926
1	2141
0	1883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4481
7	5828
0	3426
0	4549
0	6196
3	1364
0	16
4	1608
0	332
0	1
1	7
0	10
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	1
0	0
0	0
0	3
0	35
24	109
0	80
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	6
4	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
65	462
4	18
2	12
0	0
1	1
0	61
5	834
0	264
5	753
0	112
0	2447
2	1717
0	26
0	203
0	0
6	1082
2	713
983	0
0	0
0	0
0	0
3	1212
3	17
0	45
146	1252
0	45
0	4
2	14
0	6
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	39
2	51
0	18
0	38
0	23
1	8
0	8
0	23
0	0
1	357
0	116
0	379
13	367
0	5
0	25
0	130
2	277
0	44
0	246
0	17
0	2
3	91
0	2
0	12
0	0
0	2
0	2
0	2
1	2
0	0
0	56
140	2296
16	807
2	589
610	893
0	730
21	312
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	13
0	13
0	13
0	0
16	269
3	3
1515	0
252	795
2	752
31	21
7	105
52	5
0	0
0	0
0	0
0	0
2	0
338	79
19	79
12	0
2632	343
0	342
5	123
3	0
1	0
0	0
0	0
0	0
403	362
46	80
2	8
0	51
2	5
3	10
3	280
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
7	7
0	2
0	2
0	7
0	2
0	3
0	2
0	452
0	1281
410	447
0	0
0	0
0	11
128	19056
31	18707
35	15395
9	110
0	274
264	2111
24	11513
40	8425
20	8140
0	0
0	0
1	1
184	35
1	35
0	15
0	0
15	555
1	193
13	4
1	547
0	2
5	0
4	4
0	162
8	265
0	9
0	31
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
535	103
19	100
0	10
0	10
0	0
0	2
0	0
18	143
0	9267
0	1392
0	4899
0	18644
0	5740
0	8770
0	660
0	6108
0	8750
0	6043
0	107
0	0
0	0
0	0
0	95
0	3
0	5
1	55
0	36
0	137
682	26
0	27
0	9
0	6
0	0
6	4
4	64
0	98
0	65
0	113
0	83
0	100
1	60
0	20
0	61
0	97
0	0
0	7
16	7
0	0
0	0
0	13
6	48
5	46
0	46
0	42
2	0
7	400
0	1011
10	966
0	372
0	341
2	710
0	33
0	25
1	9
0	29
0	6
4	197
0	100
7	1
0	10
3	1
0	1
3	0
0	0
0	1
0	1
0	6
0	0
0	0
684	1238
164	1234
0	0
1	233
13	214
0	106
0	17
6	0
0	7
0	20
0	0
0	3
0	12
0	3
0	2
1	3
1	1
1	230
0	306
4	2650
0	0
13	6
0	14
0	131
1	226
0	0
0	0
0	2
0	2
0	0
33	151
6	178
0	59
0	0
0	0
0	18
0	0
0	0
0	0
0	15
20	563
0	812
0	0
3	759
0	48
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	54
0	0
0	69
0	28
0	3
0	3
0	0
4	0
0	0
0	25
0	25
0	6
0	0
0	0
0	0
0	1
0	35
0	1
0	53
0	0
0	1
0	14
5	62
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	15
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	1541
0	1490
0	1527
0	988
0	972
1	1224
0	1484
0	1031
1	1540
0	1489
0	1455
14	1512
0	1364
0	1296
0	1313
0	1037
0	1457
0	1336
1	1484
0	1484
0	1523
0	1453
0	1491
0	1487
0	1481
0	1508
0	1486
0	1504
1	861
0	1504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	1
0	6
1158	11
0	7
0	7
4	3
29856	22
238	68
8	68
47	495
0	499
0	545
0	404
0	465
0	472
0	471
0	447
0	470
0	0
0	319
5	38
0	0
0	38
0	6
0	0
0	0
302	0
1	49
0	43
0	0
0	0
0	0
0	0
0	0
0	34
0	0
6	4
3	7
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6856
2	3989
0	156
0	2827
7	4253
223	5534
10	767
0	1814
0	1562
117	13
0	51
3	101
0	4526
0	748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
4	33
0	33
4	33
0	33
0	27
0	24
0	23
0	20
0	33
0	24
0	24
0	26
1	47777
10	47548
0	0
0	2
0	1
0	15
0	7
0	14
0	14
0	15
0	14
0	7
0	293
16	377
0	0
0	28
0	23
0	24
52	159
0	4
0	22
0	281
3	338
1	338
0	74
0	319
0	107
0	344
0	332
0	312
0	53
0	338
0	129
0	135
1	136
0	132
0	138
0	52
7	137
0	131
0	51
0	51
0	0
2	0
309	430
4	43
0	21
0	0
3	9
0	7
2	0
0	0
0	0
5	29
1	0
0	388
0	0
8	365
0	0
0	0
8	383
0	5
0	15
3	0
1	251
0	97
0	1
0	0
0	2013
0	2020
0	2020
0	1766
0	1766
0	125
7	149
0	1345
30	210
0	99
4	14
0	7
2	38
0	31
1	0
0	30
1	2
0	2
0	17
86	4
2	14
5	42
0	0
0	216
0	0
301	0
0	16
0	42
3	36
1	47
0	32
0	25
2	0
0	0
0	15
1	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5219
121	3034
2	32
3	3588
11	4042
0	4536
0	4425
0	4836
0	4834
0	4524
0	3498
1	4596
0	4391
0	2
0	2
0	2
0	0
61	3820
295	3820
1	145
0	0
0	0
19	274
7	267
0	628
3	313
6	659
27	265
12	53
3	37
0	599
6	23
1	68
0	5
0	0
0	1
0	45
2	14
0	639
0	750
0	0
7	863
0	712
0	29
0	11
0	1
0	9
4	75
0	31
0	144
0	25
0	72
0	83
0	144
0	26
0	37
1	596
0	1
3	10
0	24
0	24
0	24
0	26
0	26
0	36
0	0
0	19
0	34
0	17
0	22
0	1
3	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
2	0
